# time [Myr]	Phi_perturb
3591	-0
3591.01	-0
3591.02	-0
3591.03	-0
3591.04	-0
3591.05	-0
3591.06	-0
3591.07	-0
3591.08	-0
3591.09	-0
3591.1	-0
3591.11	-0
3591.12	-0
3591.13	-0
3591.14	-0
3591.15	-0
3591.16	-0
3591.17	-0
3591.18	-0
3591.19	-0
3591.2	-0
3591.21	-0
3591.22	-0
3591.23	-0
3591.24	-0
3591.25	-0
3591.26	-0
3591.27	-0
3591.28	-0
3591.29	-0
3591.3	-0
3591.31	-0
3591.32	-0
3591.33	-0
3591.34	-0
3591.35	-0
3591.36	-0
3591.37	-0
3591.38	-0
3591.39	-0
3591.4	-0
3591.41	-0
3591.42	-0
3591.43	-0
3591.44	-0
3591.45	-0
3591.46	-0
3591.47	-0
3591.48	-0
3591.49	-0
3591.5	-0
3591.51	-0
3591.52	-0
3591.53	-0
3591.54	-0
3591.55	-0
3591.56	-0
3591.57	-0
3591.58	-0
3591.59	-0
3591.6	-0
3591.61	-0
3591.62	-0
3591.63	-0
3591.64	-0
3591.65	-0
3591.66	-0
3591.67	-0
3591.68	-0
3591.69	-0
3591.7	-0
3591.71	-0
3591.72	-0
3591.73	-0
3591.74	-0
3591.75	-0
3591.76	-0
3591.77	-0
3591.78	-0
3591.79	-0
3591.8	-0
3591.81	-0
3591.82	-0
3591.83	-0
3591.84	-0
3591.85	-0
3591.86	-0
3591.87	-0
3591.88	-0
3591.89	-0
3591.9	-0
3591.91	-0
3591.92	-0
3591.93	-0
3591.94	-0
3591.95	-0
3591.96	-0
3591.97	-0
3591.98	-0
3591.99	-0
3592	-0
3592.01	-0
3592.02	-0
3592.03	-0
3592.04	-0
3592.05	-0
3592.06	-0
3592.07	-0
3592.08	-0
3592.09	-0
3592.1	-0
3592.11	-0
3592.12	-0
3592.13	-0
3592.14	-0
3592.15	-0
3592.16	-0
3592.17	-0
3592.18	-0
3592.19	-0
3592.2	-0
3592.21	-0
3592.22	-0
3592.23	-0
3592.24	-0
3592.25	-0
3592.26	-0
3592.27	-0
3592.28	-0
3592.29	-0
3592.3	-0
3592.31	-0
3592.32	-0
3592.33	-0
3592.34	-0
3592.35	-0
3592.36	-0
3592.37	-0
3592.38	-0
3592.39	-0
3592.4	-0
3592.41	-0
3592.42	-0
3592.43	-0
3592.44	-0
3592.45	-0
3592.46	-0
3592.47	-0
3592.48	-0
3592.49	-0
3592.5	-0
3592.51	-0
3592.52	-0
3592.53	-0
3592.54	-0
3592.55	-0
3592.56	-0
3592.57	-0
3592.58	-0
3592.59	-0
3592.6	-0
3592.61	-0
3592.62	-0
3592.63	-0
3592.64	-0
3592.65	-0
3592.66	-0
3592.67	-0
3592.68	-0
3592.69	-0
3592.7	-0
3592.71	-0
3592.72	-0
3592.73	-0
3592.74	-0
3592.75	-0
3592.76	-0
3592.77	-0
3592.78	-0
3592.79	-0
3592.8	-0
3592.81	-0
3592.82	-0
3592.83	-0
3592.84	-0
3592.85	-0
3592.86	-0
3592.87	-0
3592.88	-0
3592.89	-0
3592.9	-0
3592.91	-0
3592.92	-0
3592.93	-0
3592.94	-0
3592.95	-0
3592.96	-0
3592.97	-0
3592.98	-0
3592.99	-0
3593	-0
3593.01	-0
3593.02	-0
3593.03	-0
3593.04	-0
3593.05	-0
3593.06	-0
3593.07	-0
3593.08	-0
3593.09	-0
3593.1	-0
3593.11	-0
3593.12	-0
3593.13	-0
3593.14	-0
3593.15	-0
3593.16	-0
3593.17	-0
3593.18	-0
3593.19	-0
3593.2	-0
3593.21	-0
3593.22	-0
3593.23	-0
3593.24	-0
3593.25	-0
3593.26	-0
3593.27	-0
3593.28	-0
3593.29	-0
3593.3	-0
3593.31	-0
3593.32	-0
3593.33	-0
3593.34	-0
3593.35	-0
3593.36	-0
3593.37	-0
3593.38	-0
3593.39	-0
3593.4	-0
3593.41	-0
3593.42	-0
3593.43	-0
3593.44	-0
3593.45	-0
3593.46	-0
3593.47	-0
3593.48	-0
3593.49	-0
3593.5	-0
3593.51	-0
3593.52	-0
3593.53	-0
3593.54	-0
3593.55	-0
3593.56	-0
3593.57	-0
3593.58	-0
3593.59	-0
3593.6	-0
3593.61	-0
3593.62	-0
3593.63	-0
3593.64	-0
3593.65	-0
3593.66	-0
3593.67	-0
3593.68	-0
3593.69	-0
3593.7	-0
3593.71	-0
3593.72	-0
3593.73	-0
3593.74	-0
3593.75	-0
3593.76	-0
3593.77	-0
3593.78	-0
3593.79	-0
3593.8	-0
3593.81	-0
3593.82	-0
3593.83	-0
3593.84	-0
3593.85	-0
3593.86	-0
3593.87	-0
3593.88	-0
3593.89	-0
3593.9	-0
3593.91	-0
3593.92	-0
3593.93	-0
3593.94	-0
3593.95	-0
3593.96	-0
3593.97	-0
3593.98	-0
3593.99	-0
3594	-0
3594.01	-0
3594.02	-0
3594.03	-0
3594.04	-0
3594.05	-0
3594.06	-0
3594.07	-0
3594.08	-0
3594.09	-0
3594.1	-0
3594.11	-0
3594.12	-0
3594.13	-0
3594.14	-0
3594.15	-0
3594.16	-0
3594.17	-0
3594.18	-0
3594.19	-0
3594.2	-0
3594.21	-0
3594.22	-0
3594.23	-0
3594.24	-0
3594.25	-0
3594.26	-0
3594.27	-0
3594.28	-0
3594.29	-0
3594.3	-0
3594.31	-0
3594.32	-0
3594.33	-0
3594.34	-0
3594.35	-0
3594.36	-0
3594.37	-0
3594.38	-0
3594.39	-0
3594.4	-0
3594.41	-0
3594.42	-0
3594.43	-0
3594.44	-0
3594.45	-0
3594.46	-0
3594.47	-0
3594.48	-0
3594.49	-0
3594.5	-0
3594.51	-0
3594.52	-0
3594.53	-0
3594.54	-0
3594.55	-0
3594.56	-0
3594.57	-0
3594.58	-0
3594.59	-0
3594.6	-0
3594.61	-0
3594.62	-0
3594.63	-0
3594.64	-0
3594.65	-0
3594.66	-0
3594.67	-0
3594.68	-0
3594.69	-0
3594.7	-0
3594.71	-0
3594.72	-0
3594.73	-0
3594.74	-0
3594.75	-0
3594.76	-0
3594.77	-0
3594.78	-0
3594.79	-0
3594.8	-0
3594.81	-0
3594.82	-0
3594.83	-0
3594.84	-0
3594.85	-0
3594.86	-0
3594.87	-0
3594.88	-0
3594.89	-0
3594.9	-0
3594.91	-0
3594.92	-0
3594.93	-0
3594.94	-0
3594.95	-0
3594.96	-0
3594.97	-0
3594.98	-0
3594.99	-0
3595	-0
3595.01	-0
3595.02	-0
3595.03	-0
3595.04	-0
3595.05	-0
3595.06	-0
3595.07	-0
3595.08	-0
3595.09	-0
3595.1	-0
3595.11	-0
3595.12	-0
3595.13	-0
3595.14	-0
3595.15	-0
3595.16	-0
3595.17	-0
3595.18	-0
3595.19	-0
3595.2	-0
3595.21	-0
3595.22	-0
3595.23	-0
3595.24	-0
3595.25	-0
3595.26	-0
3595.27	-0
3595.28	-0
3595.29	-0
3595.3	-0
3595.31	-0
3595.32	-0
3595.33	-0
3595.34	-0
3595.35	-0
3595.36	-0
3595.37	-0
3595.38	-0
3595.39	-0
3595.4	-0
3595.41	-0
3595.42	-0
3595.43	-0
3595.44	-0
3595.45	-0
3595.46	-0
3595.47	-0
3595.48	-0
3595.49	-0
3595.5	-0
3595.51	-0
3595.52	-0
3595.53	-0
3595.54	-0
3595.55	-0
3595.56	-0
3595.57	-0
3595.58	-0
3595.59	-0
3595.6	-0
3595.61	-0
3595.62	-0
3595.63	-0
3595.64	-0
3595.65	-0
3595.66	-0
3595.67	-0
3595.68	-0
3595.69	-0
3595.7	-0
3595.71	-0
3595.72	-0
3595.73	-0
3595.74	-0
3595.75	-0
3595.76	-0
3595.77	-0
3595.78	-0
3595.79	-0
3595.8	-0
3595.81	-0
3595.82	-0
3595.83	-0
3595.84	-0
3595.85	-0
3595.86	-0
3595.87	-0
3595.88	-0
3595.89	-0
3595.9	-0
3595.91	-0
3595.92	-0
3595.93	-0
3595.94	-0
3595.95	-0
3595.96	-0
3595.97	-0
3595.98	-0
3595.99	-0
3596	-0
3596.01	-0
3596.02	-0
3596.03	-0
3596.04	-0
3596.05	-0
3596.06	-0
3596.07	-0
3596.08	-0
3596.09	-0
3596.1	-0
3596.11	-0
3596.12	-0
3596.13	-0
3596.14	-0
3596.15	-0
3596.16	-0
3596.17	-0
3596.18	-0
3596.19	-0
3596.2	-0
3596.21	-0
3596.22	-0
3596.23	-0
3596.24	-0
3596.25	-0
3596.26	-0
3596.27	-0
3596.28	-0
3596.29	-0
3596.3	-0
3596.31	-0
3596.32	-0
3596.33	-0
3596.34	-0
3596.35	-0
3596.36	-0
3596.37	-0
3596.38	-0
3596.39	-0
3596.4	-0
3596.41	-0
3596.42	-0
3596.43	-0
3596.44	-0
3596.45	-0
3596.46	-0
3596.47	-0
3596.48	-0
3596.49	-0
3596.5	-0
3596.51	-0
3596.52	-0
3596.53	-0
3596.54	-0
3596.55	-0
3596.56	-0
3596.57	-0
3596.58	-0
3596.59	-0
3596.6	-0
3596.61	-0
3596.62	-0
3596.63	-0
3596.64	-0
3596.65	-0
3596.66	-0
3596.67	-0
3596.68	-0
3596.69	-0
3596.7	-0
3596.71	-0
3596.72	-0
3596.73	-0
3596.74	-0
3596.75	-0
3596.76	-0
3596.77	-0
3596.78	-0
3596.79	-0
3596.8	-0
3596.81	-0
3596.82	-0
3596.83	-0
3596.84	-0
3596.85	-0
3596.86	-0
3596.87	-0
3596.88	-0
3596.89	-0
3596.9	-0
3596.91	-0
3596.92	-0
3596.93	-0
3596.94	-0
3596.95	-0
3596.96	-0
3596.97	-0
3596.98	-0
3596.99	-0
3597	-0
3597.01	-0
3597.02	-0
3597.03	-0
3597.04	-0
3597.05	-0
3597.06	-0
3597.07	-0
3597.08	-0
3597.09	-0
3597.1	-0
3597.11	-0
3597.12	-0
3597.13	-0
3597.14	-0
3597.15	-0
3597.16	-0
3597.17	-0
3597.18	-0
3597.19	-0
3597.2	-0
3597.21	-0
3597.22	-0
3597.23	-0
3597.24	-0
3597.25	-0
3597.26	-0
3597.27	-0
3597.28	-0
3597.29	-0
3597.3	-0
3597.31	-0
3597.32	-0
3597.33	-0
3597.34	-0
3597.35	-0
3597.36	-0
3597.37	-0
3597.38	-0
3597.39	-0
3597.4	-0
3597.41	-0
3597.42	-0
3597.43	-0
3597.44	-0
3597.45	-0
3597.46	-0
3597.47	-0
3597.48	-0
3597.49	-0
3597.5	-0
3597.51	-0
3597.52	-0
3597.53	-0
3597.54	-0
3597.55	-0
3597.56	-0
3597.57	-0
3597.58	-0
3597.59	-0
3597.6	-0
3597.61	-0
3597.62	-0
3597.63	-0
3597.64	-0
3597.65	-0
3597.66	-0
3597.67	-0
3597.68	-0
3597.69	-0
3597.7	-0
3597.71	-0
3597.72	-0
3597.73	-0
3597.74	-0
3597.75	-0
3597.76	-0
3597.77	-0
3597.78	-0
3597.79	-0
3597.8	-0
3597.81	-0
3597.82	-0
3597.83	-0
3597.84	-0
3597.85	-0
3597.86	-0
3597.87	-0
3597.88	-0
3597.89	-0
3597.9	-0
3597.91	-0
3597.92	-0
3597.93	-0
3597.94	-0
3597.95	-0
3597.96	-0
3597.97	-0
3597.98	-0
3597.99	-0
3598	-0
3598.01	-0
3598.02	-0
3598.03	-0
3598.04	-0
3598.05	-0
3598.06	-0
3598.07	-0
3598.08	-0
3598.09	-0
3598.1	-0
3598.11	-0
3598.12	-0
3598.13	-0
3598.14	-0
3598.15	-0
3598.16	-0
3598.17	-0
3598.18	-0
3598.19	-0
3598.2	-0
3598.21	-0
3598.22	-0
3598.23	-0
3598.24	-0
3598.25	-0
3598.26	-0
3598.27	-0
3598.28	-0
3598.29	-0
3598.3	-0
3598.31	-0
3598.32	-0
3598.33	-0
3598.34	-0
3598.35	-0
3598.36	-0
3598.37	-0
3598.38	-0
3598.39	-0
3598.4	-0
3598.41	-0
3598.42	-0
3598.43	-0
3598.44	-0
3598.45	-0
3598.46	-0
3598.47	-0
3598.48	-0
3598.49	-0
3598.5	-0
3598.51	-0
3598.52	-0
3598.53	-0
3598.54	-0
3598.55	-0
3598.56	-0
3598.57	-0
3598.58	-0
3598.59	-0
3598.6	-0
3598.61	-0
3598.62	-0
3598.63	-0
3598.64	-0
3598.65	-0
3598.66	-0
3598.67	-0
3598.68	-0
3598.69	-0
3598.7	-0
3598.71	-0
3598.72	-0
3598.73	-0
3598.74	-0
3598.75	-0
3598.76	-0
3598.77	-0
3598.78	-0
3598.79	-0
3598.8	-0
3598.81	-0
3598.82	-0
3598.83	-0
3598.84	-0
3598.85	-0
3598.86	-0
3598.87	-0
3598.88	-0
3598.89	-0
3598.9	-0
3598.91	-0
3598.92	-0
3598.93	-0
3598.94	-0
3598.95	-0
3598.96	-0
3598.97	-0
3598.98	-0
3598.99	-0
3599	-0
3599.01	-0
3599.02	-0
3599.03	-0
3599.04	-0
3599.05	-0
3599.06	-0
3599.07	-0
3599.08	-0
3599.09	-0
3599.1	-0
3599.11	-0
3599.12	-0
3599.13	-0
3599.14	-0
3599.15	-0
3599.16	-0
3599.17	-0
3599.18	-0
3599.19	-0
3599.2	-0
3599.21	-0
3599.22	-0
3599.23	-0
3599.24	-0
3599.25	-0
3599.26	-0
3599.27	-0
3599.28	-0
3599.29	-0
3599.3	-0
3599.31	-0
3599.32	-0
3599.33	-0
3599.34	-0
3599.35	-0
3599.36	-0
3599.37	-0
3599.38	-0
3599.39	-0
3599.4	-0
3599.41	-0
3599.42	-0
3599.43	-0
3599.44	-0
3599.45	-0
3599.46	-0
3599.47	-0
3599.48	-0
3599.49	-0
3599.5	-0
3599.51	-0
3599.52	-0
3599.53	-0
3599.54	-0
3599.55	-0
3599.56	-0
3599.57	-0
3599.58	-0
3599.59	-0
3599.6	-0
3599.61	-0
3599.62	-0
3599.63	-0
3599.64	-0
3599.65	-0
3599.66	-0
3599.67	-0
3599.68	-0
3599.69	-0
3599.7	-0
3599.71	-0
3599.72	-0
3599.73	-0
3599.74	-0
3599.75	-0
3599.76	-0
3599.77	-0
3599.78	-0
3599.79	-0
3599.8	-0
3599.81	-0
3599.82	-0
3599.83	-0
3599.84	-0
3599.85	-0
3599.86	-0
3599.87	-0
3599.88	-0
3599.89	-0
3599.9	-0
3599.91	-0
3599.92	-0
3599.93	-0
3599.94	-0
3599.95	-0
3599.96	-0
3599.97	-0
3599.98	-0
3599.99	-0
3600	-0
3600.01	-0
3600.02	-0
3600.03	-0
3600.04	-0
3600.05	-0
3600.06	-0
3600.07	-0
3600.08	-0
3600.09	-0
3600.1	-0
3600.11	-0
3600.12	-0
3600.13	-0
3600.14	-0
3600.15	-0
3600.16	-0
3600.17	-0
3600.18	-0
3600.19	-0
3600.2	-0
3600.21	-0
3600.22	-0
3600.23	-0
3600.24	-0
3600.25	-0
3600.26	-0
3600.27	-0
3600.28	-0
3600.29	-0
3600.3	-0
3600.31	-0
3600.32	-0
3600.33	-0
3600.34	-0
3600.35	-0
3600.36	-0
3600.37	-0
3600.38	-0
3600.39	-0
3600.4	-0
3600.41	-0
3600.42	-0
3600.43	-0
3600.44	-0
3600.45	-0
3600.46	-0
3600.47	-0
3600.48	-0
3600.49	-0
3600.5	-0
3600.51	-0
3600.52	-0
3600.53	-0
3600.54	-0
3600.55	-0
3600.56	-0
3600.57	-0
3600.58	-0
3600.59	-0
3600.6	-0
3600.61	-0
3600.62	-0
3600.63	-0
3600.64	-0
3600.65	-0
3600.66	-0
3600.67	-0
3600.68	-0
3600.69	-0
3600.7	-0
3600.71	-0
3600.72	-0
3600.73	-0
3600.74	-0
3600.75	-0
3600.76	-0
3600.77	-0
3600.78	-0
3600.79	-0
3600.8	-0
3600.81	-0
3600.82	-0
3600.83	-0
3600.84	-0
3600.85	-0
3600.86	-0
3600.87	-0
3600.88	-0
3600.89	-0
3600.9	-0
3600.91	-0
3600.92	-0
3600.93	-0
3600.94	-0
3600.95	-0
3600.96	-0
3600.97	-0
3600.98	-0
3600.99	-0
3601	-0
3601.01	-0
3601.02	-0
3601.03	-0
3601.04	-0
3601.05	-0
3601.06	-0
3601.07	-0
3601.08	-0
3601.09	-0
3601.1	-0
3601.11	-0
3601.12	-0
3601.13	-0
3601.14	-0
3601.15	-0
3601.16	-0
3601.17	-0
3601.18	-0
3601.19	-0
3601.2	-0
3601.21	-0
3601.22	-0
3601.23	-0
3601.24	-0
3601.25	-0
3601.26	-0
3601.27	-0
3601.28	-0
3601.29	-0
3601.3	-0
3601.31	-0
3601.32	-0
3601.33	-0
3601.34	-0
3601.35	-0
3601.36	-0
3601.37	-0
3601.38	-0
3601.39	-0
3601.4	-0
3601.41	-0
3601.42	-0
3601.43	-0
3601.44	-0
3601.45	-0
3601.46	-0
3601.47	-0
3601.48	-0
3601.49	-0
3601.5	-0
3601.51	-0
3601.52	-0
3601.53	-0
3601.54	-0
3601.55	-0
3601.56	-0
3601.57	-0
3601.58	-0
3601.59	-0
3601.6	-0
3601.61	-0
3601.62	-0
3601.63	-0
3601.64	-0
3601.65	-0
3601.66	-0
3601.67	-0
3601.68	-0
3601.69	-0
3601.7	-0
3601.71	-0
3601.72	-0
3601.73	-0
3601.74	-0
3601.75	-0
3601.76	-0
3601.77	-0
3601.78	-0
3601.79	-0
3601.8	-0
3601.81	-0
3601.82	-0
3601.83	-0
3601.84	-0
3601.85	-0
3601.86	-0
3601.87	-0
3601.88	-0
3601.89	-0
3601.9	-0
3601.91	-0
3601.92	-0
3601.93	-0
3601.94	-0
3601.95	-0
3601.96	-0
3601.97	-0
3601.98	-0
3601.99	-0
3602	-0
3602.01	-0
3602.02	-0
3602.03	-0
3602.04	-0
3602.05	-0
3602.06	-0
3602.07	-0
3602.08	-0
3602.09	-0
3602.1	-0
3602.11	-0
3602.12	-0
3602.13	-0
3602.14	-0
3602.15	-0
3602.16	-0
3602.17	-0
3602.18	-0
3602.19	-0
3602.2	-0
3602.21	-0
3602.22	-0
3602.23	-0
3602.24	-0
3602.25	-0
3602.26	-0
3602.27	-0
3602.28	-0
3602.29	-0
3602.3	-0
3602.31	-0
3602.32	-0
3602.33	-0
3602.34	-0
3602.35	-0
3602.36	-0
3602.37	-0
3602.38	-0
3602.39	-0
3602.4	-0
3602.41	-0
3602.42	-0
3602.43	-0
3602.44	-0
3602.45	-0
3602.46	-0
3602.47	-0
3602.48	-0
3602.49	-0
3602.5	-0
3602.51	-0
3602.52	-0
3602.53	-0
3602.54	-0
3602.55	-0
3602.56	-0
3602.57	-0
3602.58	-0
3602.59	-0
3602.6	-0
3602.61	-0
3602.62	-0
3602.63	-0
3602.64	-0
3602.65	-0
3602.66	-0
3602.67	-0
3602.68	-0
3602.69	-0
3602.7	-0
3602.71	-0
3602.72	-0
3602.73	-0
3602.74	-0
3602.75	-0
3602.76	-0
3602.77	-0
3602.78	-0
3602.79	-0
3602.8	-0
3602.81	-0
3602.82	-0
3602.83	-0
3602.84	-0
3602.85	-0
3602.86	-0
3602.87	-0
3602.88	-0
3602.89	-0
3602.9	-0
3602.91	-0
3602.92	-0
3602.93	-0
3602.94	-0
3602.95	-0
3602.96	-0
3602.97	-0
3602.98	-0
3602.99	-0
3603	-0
3603.01	-0
3603.02	-0
3603.03	-0
3603.04	-0
3603.05	-0
3603.06	-0
3603.07	-0
3603.08	-0
3603.09	-0
3603.1	-0
3603.11	-0
3603.12	-0
3603.13	-0
3603.14	-0
3603.15	-0
3603.16	-0
3603.17	-0
3603.18	-0
3603.19	-0
3603.2	-0
3603.21	-0
3603.22	-0
3603.23	-0
3603.24	-0
3603.25	-0
3603.26	-0
3603.27	-0
3603.28	-0
3603.29	-0
3603.3	-0
3603.31	-0
3603.32	-0
3603.33	-0
3603.34	-0
3603.35	-0
3603.36	-0
3603.37	-0
3603.38	-0
3603.39	-0
3603.4	-0
3603.41	-0
3603.42	-0
3603.43	-0
3603.44	-0
3603.45	-0
3603.46	-0
3603.47	-0
3603.48	-0
3603.49	-0
3603.5	-0
3603.51	-0
3603.52	-0
3603.53	-0
3603.54	-0
3603.55	-0
3603.56	-0
3603.57	-0
3603.58	-0
3603.59	-0
3603.6	-0
3603.61	-0
3603.62	-0
3603.63	-0
3603.64	-0
3603.65	-0
3603.66	-0
3603.67	-0
3603.68	-0
3603.69	-0
3603.7	-0
3603.71	-0
3603.72	-0
3603.73	-0
3603.74	-0
3603.75	-0
3603.76	-0
3603.77	-0
3603.78	-0
3603.79	-0
3603.8	-0
3603.81	-0
3603.82	-0
3603.83	-0
3603.84	-0
3603.85	-0
3603.86	-0
3603.87	-0
3603.88	-0
3603.89	-0
3603.9	-0
3603.91	-0
3603.92	-0
3603.93	-0
3603.94	-0
3603.95	-0
3603.96	-0
3603.97	-0
3603.98	-0
3603.99	-0
3604	-0
3604.01	-0
3604.02	-0
3604.03	-0
3604.04	-0
3604.05	-0
3604.06	-0
3604.07	-0
3604.08	-0
3604.09	-0
3604.1	-0
3604.11	-0
3604.12	-0
3604.13	-0
3604.14	-0
3604.15	-0
3604.16	-0
3604.17	-0
3604.18	-0
3604.19	-0
3604.2	-0
3604.21	-0
3604.22	-0
3604.23	-0
3604.24	-0
3604.25	-0
3604.26	-0
3604.27	-0
3604.28	-0
3604.29	-0
3604.3	-0
3604.31	-0
3604.32	-0
3604.33	-0
3604.34	-0
3604.35	-0
3604.36	-0
3604.37	-0
3604.38	-0
3604.39	-0
3604.4	-0
3604.41	-0
3604.42	-0
3604.43	-0
3604.44	-0
3604.45	-0
3604.46	-0
3604.47	-0
3604.48	-0
3604.49	-0
3604.5	-0
3604.51	-0
3604.52	-0
3604.53	-0
3604.54	-0
3604.55	-0
3604.56	-0
3604.57	-0
3604.58	-0
3604.59	-0
3604.6	-0
3604.61	-0
3604.62	-0
3604.63	-0
3604.64	-0
3604.65	-0
3604.66	-0
3604.67	-0
3604.68	-0
3604.69	-0
3604.7	-0
3604.71	-0
3604.72	-0
3604.73	-0
3604.74	-0
3604.75	-0
3604.76	-0
3604.77	-0
3604.78	-0
3604.79	-0
3604.8	-0
3604.81	-0
3604.82	-0
3604.83	-0
3604.84	-0
3604.85	-0
3604.86	-0
3604.87	-0
3604.88	-0
3604.89	-0
3604.9	-0
3604.91	-0
3604.92	-0
3604.93	-0
3604.94	-0
3604.95	-0
3604.96	-0
3604.97	-0
3604.98	-0
3604.99	-0
3605	-0
3605.01	-0
3605.02	-0
3605.03	-0
3605.04	-0
3605.05	-0
3605.06	-0
3605.07	-0
3605.08	-0
3605.09	-0
3605.1	-0
3605.11	-0
3605.12	-0
3605.13	-0
3605.14	-0
3605.15	-0
3605.16	-0
3605.17	-0
3605.18	-0
3605.19	-0
3605.2	-0
3605.21	-0
3605.22	-0
3605.23	-0
3605.24	-0
3605.25	-0
3605.26	-0
3605.27	-0
3605.28	-0
3605.29	-0
3605.3	-0
3605.31	-0
3605.32	-0
3605.33	-0
3605.34	-0
3605.35	-0
3605.36	-0
3605.37	-0
3605.38	-0
3605.39	-0
3605.4	-0
3605.41	-0
3605.42	-0
3605.43	-0
3605.44	-0
3605.45	-0
3605.46	-0
3605.47	-0
3605.48	-0
3605.49	-0
3605.5	-0
3605.51	-0
3605.52	-0
3605.53	-0
3605.54	-0
3605.55	-0
3605.56	-0
3605.57	-0
3605.58	-0
3605.59	-0
3605.6	-0
3605.61	-0
3605.62	-0
3605.63	-0
3605.64	-0
3605.65	-0
3605.66	-0
3605.67	-0
3605.68	-0
3605.69	-0
3605.7	-0
3605.71	-0
3605.72	-0
3605.73	-0
3605.74	-0
3605.75	-0
3605.76	-0
3605.77	-0
3605.78	-0
3605.79	-0
3605.8	-0
3605.81	-0
3605.82	-0
3605.83	-0
3605.84	-0
3605.85	-0
3605.86	-0
3605.87	-0
3605.88	-0
3605.89	-0
3605.9	-0
3605.91	-0
3605.92	-0
3605.93	-0
3605.94	-0
3605.95	-0
3605.96	-0
3605.97	-0
3605.98	-0
3605.99	-0
3606	-0
3606.01	-0
3606.02	-0
3606.03	-0
3606.04	-0
3606.05	-0
3606.06	-0
3606.07	-0
3606.08	-0
3606.09	-0
3606.1	-0
3606.11	-0
3606.12	-0
3606.13	-0
3606.14	-0
3606.15	-0
3606.16	-0
3606.17	-0
3606.18	-0
3606.19	-0
3606.2	-0
3606.21	-0
3606.22	-0
3606.23	-0
3606.24	-0
3606.25	-0
3606.26	-0
3606.27	-0
3606.28	-0
3606.29	-0
3606.3	-0
3606.31	-0
3606.32	-0
3606.33	-0
3606.34	-0
3606.35	-0
3606.36	-0
3606.37	-0
3606.38	-0
3606.39	-0
3606.4	-0
3606.41	-0
3606.42	-0
3606.43	-0
3606.44	-0
3606.45	-0
3606.46	-0
3606.47	-0
3606.48	-0
3606.49	-0
3606.5	-0
3606.51	-0
3606.52	-0
3606.53	-0
3606.54	-0
3606.55	-0
3606.56	-0
3606.57	-0
3606.58	-0
3606.59	-0
3606.6	-0
3606.61	-0
3606.62	-0
3606.63	-0
3606.64	-0
3606.65	-0
3606.66	-0
3606.67	-0
3606.68	-0
3606.69	-0
3606.7	-0
3606.71	-0
3606.72	-0
3606.73	-0
3606.74	-0
3606.75	-0
3606.76	-0
3606.77	-0
3606.78	-0
3606.79	-0
3606.8	-0
3606.81	-0
3606.82	-0
3606.83	-0
3606.84	-0
3606.85	-0
3606.86	-0
3606.87	-0
3606.88	-0
3606.89	-0
3606.9	-0
3606.91	-0
3606.92	-0
3606.93	-0
3606.94	-0
3606.95	-0
3606.96	-0
3606.97	-0
3606.98	-0
3606.99	-0
3607	-0
3607.01	-0
3607.02	-0
3607.03	-0
3607.04	-0
3607.05	-0
3607.06	-0
3607.07	-0
3607.08	-0
3607.09	-0
3607.1	-0
3607.11	-0
3607.12	-0
3607.13	-0
3607.14	-0
3607.15	-0
3607.16	-0
3607.17	-0
3607.18	-0
3607.19	-0
3607.2	-0
3607.21	-0
3607.22	-0
3607.23	-0
3607.24	-0
3607.25	-0
3607.26	-0
3607.27	-0
3607.28	-0
3607.29	-0
3607.3	-0
3607.31	-0
3607.32	-0
3607.33	-0
3607.34	-0
3607.35	-0
3607.36	-0
3607.37	-0
3607.38	-0
3607.39	-0
3607.4	-0
3607.41	-0
3607.42	-0
3607.43	-0
3607.44	-0
3607.45	-0
3607.46	-0
3607.47	-0
3607.48	-0
3607.49	-0
3607.5	-0
3607.51	-0
3607.52	-0
3607.53	-0
3607.54	-0
3607.55	-0
3607.56	-0
3607.57	-0
3607.58	-0
3607.59	-0
3607.6	-0
3607.61	-0
3607.62	-0
3607.63	-0
3607.64	-0
3607.65	-0
3607.66	-0
3607.67	-0
3607.68	-0
3607.69	-0
3607.7	-0
3607.71	-0
3607.72	-0
3607.73	-0
3607.74	-0
3607.75	-0
3607.76	-0
3607.77	-0
3607.78	-0
3607.79	-0
3607.8	-0
3607.81	-0
3607.82	-0
3607.83	-0
3607.84	-0
3607.85	-0
3607.86	-0
3607.87	-0
3607.88	-0
3607.89	-0
3607.9	-0
3607.91	-0
3607.92	-0
3607.93	-0
3607.94	-0
3607.95	-0
3607.96	-0
3607.97	-0
3607.98	-0
3607.99	-0
3608	-0
3608.01	-0
3608.02	-0
3608.03	-0
3608.04	-0
3608.05	-0
3608.06	-0
3608.07	-0
3608.08	-0
3608.09	-0
3608.1	-0
3608.11	-0
3608.12	-0
3608.13	-0
3608.14	-0
3608.15	-0
3608.16	-0
3608.17	-0
3608.18	-0
3608.19	-0
3608.2	-0
3608.21	-0
3608.22	-0
3608.23	-0
3608.24	-0
3608.25	-0
3608.26	-0
3608.27	-0
3608.28	-0
3608.29	-0
3608.3	-0
3608.31	-0
3608.32	-0
3608.33	-0
3608.34	-0
3608.35	-0
3608.36	-0
3608.37	-0
3608.38	-0
3608.39	-0
3608.4	-0
3608.41	-0
3608.42	-0
3608.43	-0
3608.44	-0
3608.45	-0
3608.46	-0
3608.47	-0
3608.48	-0
3608.49	-0
3608.5	-0
3608.51	-0
