# time [Myr]	s(t)=ramp(0..1)	A(t)=pert_strength*s(t)
3773.86	0	0
3773.87	0	0
3773.88	0	0
3773.89	0	0
3773.9	0	0
3773.91	0	0
3773.92	0	0
3773.93	0	0
3773.94	0	0
3773.95	0	0
3773.96	0	0
3773.97	0	0
3773.98	0	0
3773.99	0	0
3774	0	0
3774.01	0	0
3774.02	0	0
3774.03	0	0
3774.04	0	0
3774.05	0	0
3774.06	0	0
3774.07	0	0
3774.08	0	0
3774.09	0	0
3774.1	0	0
3774.11	0	0
3774.12	0	0
3774.13	0	0
3774.14	0	0
3774.15	0	0
3774.16	0	0
3774.17	0	0
3774.18	0	0
3774.19	0	0
3774.2	0	0
3774.21	0	0
3774.22	0	0
3774.23	0	0
3774.24	0	0
3774.25	0	0
3774.26	0	0
3774.27	0	0
3774.28	0	0
3774.29	0	0
3774.3	0	0
3774.31	0	0
3774.32	0	0
3774.33	0	0
3774.34	0	0
3774.35	0	0
3774.36	0	0
3774.37	0	0
3774.38	0	0
3774.39	0	0
3774.4	0	0
3774.41	0	0
3774.42	0	0
3774.43	0	0
3774.44	0	0
3774.45	0	0
3774.46	0	0
3774.47	0	0
3774.48	0	0
3774.49	0	0
3774.5	0	0
3774.51	0	0
3774.52	0	0
3774.53	0	0
3774.54	0	0
3774.55	0	0
3774.56	0	0
3774.57	0	0
3774.58	0	0
3774.59	0	0
3774.6	0	0
3774.61	0	0
3774.62	0	0
3774.63	0	0
3774.64	0	0
3774.65	0	0
3774.66	0	0
3774.67	0	0
3774.68	0	0
3774.69	0	0
3774.7	0	0
3774.71	0	0
3774.72	0	0
3774.73	0	0
3774.74	0	0
3774.75	0	0
3774.76	0	0
3774.77	0	0
3774.78	0	0
3774.79	0	0
3774.8	0	0
3774.81	0	0
3774.82	0	0
3774.83	0	0
3774.84	0	0
3774.85	0	0
3774.86	0	0
3774.87	0	0
3774.88	0	0
3774.89	0	0
3774.9	0	0
3774.91	0	0
3774.92	0	0
3774.93	0	0
3774.94	0	0
3774.95	0	0
3774.96	0	0
3774.97	0	0
3774.98	0	0
3774.99	0	0
3775	0	0
3775.01	0	0
3775.02	0	0
3775.03	0	0
3775.04	0	0
3775.05	0	0
3775.06	0	0
3775.07	0	0
3775.08	0	0
3775.09	0	0
3775.1	0	0
3775.11	0	0
3775.12	0	0
3775.13	0	0
3775.14	0	0
3775.15	0	0
3775.16	0	0
3775.17	0	0
3775.18	0	0
3775.19	0	0
3775.2	0	0
3775.21	0	0
3775.22	0	0
3775.23	0	0
3775.24	0	0
3775.25	0	0
3775.26	0	0
3775.27	0	0
3775.28	0	0
3775.29	0	0
3775.3	0	0
3775.31	0	0
3775.32	0	0
3775.33	0	0
3775.34	0	0
3775.35	0	0
3775.36	0	0
3775.37	0	0
3775.38	0	0
3775.39	0	0
3775.4	0	0
3775.41	0	0
3775.42	0	0
3775.43	0	0
3775.44	0	0
3775.45	0	0
3775.46	0	0
3775.47	0	0
3775.48	0	0
3775.49	0	0
3775.5	0	0
3775.51	0	0
3775.52	0	0
3775.53	0	0
3775.54	0	0
3775.55	0	0
3775.56	0	0
3775.57	0	0
3775.58	0	0
3775.59	0	0
3775.6	0	0
3775.61	0	0
3775.62	0	0
3775.63	0	0
3775.64	0	0
3775.65	0	0
3775.66	0	0
3775.67	0	0
3775.68	0	0
3775.69	0	0
3775.7	0	0
3775.71	0	0
3775.72	0	0
3775.73	0	0
3775.74	0	0
3775.75	0	0
3775.76	0	0
3775.77	0	0
3775.78	0	0
3775.79	0	0
3775.8	0	0
3775.81	0	0
3775.82	0	0
3775.83	0	0
3775.84	0	0
3775.85	0	0
3775.86	0	0
3775.87	0	0
3775.88	0	0
3775.89	0	0
3775.9	0	0
3775.91	0	0
3775.92	0	0
3775.93	0	0
3775.94	0	0
3775.95	0	0
3775.96	0	0
3775.97	0	0
3775.98	0	0
3775.99	0	0
3776	0	0
3776.01	0	0
3776.02	0	0
3776.03	0	0
3776.04	0	0
3776.05	0	0
3776.06	0	0
3776.07	0	0
3776.08	0	0
3776.09	0	0
3776.1	0	0
3776.11	0	0
3776.12	0	0
3776.13	0	0
3776.14	0	0
3776.15	0	0
3776.16	0	0
3776.17	0	0
3776.18	0	0
3776.19	0	0
3776.2	0	0
3776.21	0	0
3776.22	0	0
3776.23	0	0
3776.24	0	0
3776.25	0	0
3776.26	0	0
3776.27	0	0
3776.28	0	0
3776.29	0	0
3776.3	0	0
3776.31	0	0
3776.32	0	0
3776.33	0	0
3776.34	0	0
3776.35	0	0
3776.36	0	0
3776.37	0	0
3776.38	0	0
3776.39	0	0
3776.4	0	0
3776.41	0	0
3776.42	0	0
3776.43	0	0
3776.44	0	0
3776.45	0	0
3776.46	0	0
3776.47	0	0
3776.48	0	0
3776.49	0	0
3776.5	0	0
3776.51	0	0
3776.52	0	0
3776.53	0	0
3776.54	0	0
3776.55	0	0
3776.56	0	0
3776.57	0	0
3776.58	0	0
3776.59	0	0
3776.6	0	0
3776.61	0	0
3776.62	0	0
3776.63	0	0
3776.64	0	0
3776.65	0	0
3776.66	0	0
3776.67	0	0
3776.68	0	0
3776.69	0	0
3776.7	0	0
3776.71	0	0
3776.72	0	0
3776.73	0	0
3776.74	0	0
3776.75	0	0
3776.76	0	0
3776.77	0	0
3776.78	0	0
3776.79	0	0
3776.8	0	0
3776.81	0	0
3776.82	0	0
3776.83	0	0
3776.84	0	0
3776.85	0	0
3776.86	0	0
3776.87	0	0
3776.88	0	0
3776.89	0	0
3776.9	0	0
3776.91	0	0
3776.92	0	0
3776.93	0	0
3776.94	0	0
3776.95	0	0
3776.96	0	0
3776.97	0	0
3776.98	0	0
3776.99	0	0
3777	0	0
3777.01	0	0
3777.02	0	0
3777.03	0	0
3777.04	0	0
3777.05	0	0
3777.06	0	0
3777.07	0	0
3777.08	0	0
3777.09	0	0
3777.1	0	0
3777.11	0	0
3777.12	0	0
3777.13	0	0
3777.14	0	0
3777.15	0	0
3777.16	0	0
3777.17	0	0
3777.18	0	0
3777.19	0	0
3777.2	0	0
3777.21	0	0
3777.22	0	0
3777.23	0	0
3777.24	0	0
3777.25	0	0
3777.26	0	0
3777.27	0	0
3777.28	0	0
3777.29	0	0
3777.3	0	0
3777.31	0	0
3777.32	0	0
3777.33	0	0
3777.34	0	0
3777.35	0	0
3777.36	0	0
3777.37	0	0
3777.38	0	0
3777.39	0	0
3777.4	0	0
3777.41	0	0
3777.42	0	0
3777.43	0	0
3777.44	0	0
3777.45	0	0
3777.46	0	0
3777.47	0	0
3777.48	0	0
3777.49	0	0
3777.5	0	0
3777.51	0	0
3777.52	0	0
3777.53	0	0
3777.54	0	0
3777.55	0	0
3777.56	0	0
3777.57	0	0
3777.58	0	0
3777.59	0	0
3777.6	0	0
3777.61	0	0
3777.62	0	0
3777.63	0	0
3777.64	0	0
3777.65	0	0
3777.66	0	0
3777.67	0	0
3777.68	0	0
3777.69	0	0
3777.7	0	0
3777.71	0	0
3777.72	0	0
3777.73	0	0
3777.74	0	0
3777.75	0	0
3777.76	0	0
3777.77	0	0
3777.78	0	0
3777.79	0	0
3777.8	0	0
3777.81	0	0
3777.82	0	0
3777.83	0	0
3777.84	0	0
3777.85	0	0
3777.86	0	0
3777.87	0	0
3777.88	0	0
3777.89	0	0
3777.9	0	0
3777.91	0	0
3777.92	0	0
3777.93	0	0
3777.94	0	0
3777.95	0	0
3777.96	0	0
3777.97	0	0
3777.98	0	0
3777.99	0	0
3778	0	0
3778.01	0	0
3778.02	0	0
3778.03	0	0
3778.04	0	0
3778.05	0	0
3778.06	0	0
3778.07	0	0
3778.08	0	0
3778.09	0	0
3778.1	0	0
3778.11	0	0
3778.12	0	0
3778.13	0	0
3778.14	0	0
3778.15	0	0
3778.16	0	0
3778.17	0	0
3778.18	0	0
3778.19	0	0
3778.2	0	0
3778.21	0	0
3778.22	0	0
3778.23	0	0
3778.24	0	0
3778.25	0	0
3778.26	0	0
3778.27	0	0
3778.28	0	0
3778.29	0	0
3778.3	0	0
3778.31	0	0
3778.32	0	0
3778.33	0	0
3778.34	0	0
3778.35	0	0
3778.36	0	0
3778.37	0	0
3778.38	0	0
3778.39	0	0
3778.4	0	0
3778.41	0	0
3778.42	0	0
3778.43	0	0
3778.44	0	0
3778.45	0	0
3778.46	0	0
3778.47	0	0
3778.48	0	0
3778.49	0	0
3778.5	0	0
3778.51	0	0
3778.52	0	0
3778.53	0	0
3778.54	0	0
3778.55	0	0
3778.56	0	0
3778.57	0	0
3778.58	0	0
3778.59	0	0
3778.6	0	0
3778.61	0	0
3778.62	0	0
3778.63	0	0
3778.64	0	0
3778.65	0	0
3778.66	0	0
3778.67	0	0
3778.68	0	0
3778.69	0	0
3778.7	0	0
3778.71	0	0
3778.72	0	0
3778.73	0	0
3778.74	0	0
3778.75	0	0
3778.76	0	0
3778.77	0	0
3778.78	0	0
3778.79	0	0
3778.8	0	0
3778.81	0	0
3778.82	0	0
3778.83	0	0
3778.84	0	0
3778.85	0	0
3778.86	0	0
3778.87	0	0
3778.88	0	0
3778.89	0	0
3778.9	0	0
3778.91	0	0
3778.92	0	0
3778.93	0	0
3778.94	0	0
3778.95	0	0
3778.96	0	0
3778.97	0	0
3778.98	0	0
3778.99	0	0
3779	0	0
3779.01	0	0
3779.02	0	0
3779.03	0	0
3779.04	0	0
3779.05	0	0
3779.06	0	0
3779.07	0	0
3779.08	0	0
3779.09	0	0
3779.1	0	0
3779.11	0	0
3779.12	0	0
3779.13	0	0
3779.14	0	0
3779.15	0	0
3779.16	0	0
3779.17	0	0
3779.18	0	0
3779.19	0	0
3779.2	0	0
3779.21	0	0
3779.22	0	0
3779.23	0	0
3779.24	0	0
3779.25	0	0
3779.26	0	0
3779.27	0	0
3779.28	0	0
3779.29	0	0
3779.3	0	0
3779.31	0	0
3779.32	0	0
3779.33	0	0
3779.34	0	0
3779.35	0	0
3779.36	0	0
3779.37	0	0
3779.38	0	0
3779.39	0	0
3779.4	0	0
3779.41	0	0
3779.42	0	0
3779.43	0	0
3779.44	0	0
3779.45	0	0
3779.46	0	0
3779.47	0	0
3779.48	0	0
3779.49	0	0
3779.5	0	0
3779.51	0	0
3779.52	0	0
3779.53	0	0
3779.54	0	0
3779.55	0	0
3779.56	0	0
3779.57	0	0
3779.58	0	0
3779.59	0	0
3779.6	0	0
3779.61	0	0
3779.62	0	0
3779.63	0	0
3779.64	0	0
3779.65	0	0
3779.66	0	0
3779.67	0	0
3779.68	0	0
3779.69	0	0
3779.7	0	0
3779.71	0	0
3779.72	0	0
3779.73	0	0
3779.74	0	0
3779.75	0	0
3779.76	0	0
3779.77	0	0
3779.78	0	0
3779.79	0	0
3779.8	0	0
3779.81	0	0
3779.82	0	0
3779.83	0	0
3779.84	0	0
3779.85	0	0
3779.86	0	0
3779.87	0	0
3779.88	0	0
3779.89	0	0
3779.9	0	0
3779.91	0	0
3779.92	0	0
3779.93	0	0
3779.94	0	0
3779.95	0	0
3779.96	0	0
3779.97	0	0
3779.98	0	0
3779.99	0	0
3780	0	0
3780.01	0	0
3780.02	0	0
3780.03	0	0
3780.04	0	0
3780.05	0	0
3780.06	0	0
3780.07	0	0
3780.08	0	0
3780.09	0	0
3780.1	0	0
3780.11	0	0
3780.12	0	0
3780.13	0	0
3780.14	0	0
3780.15	0	0
3780.16	0	0
3780.17	0	0
3780.18	0	0
3780.19	0	0
3780.2	0	0
3780.21	0	0
3780.22	0	0
3780.23	0	0
3780.24	0	0
3780.25	0	0
3780.26	0	0
3780.27	0	0
3780.28	0	0
3780.29	0	0
3780.3	0	0
3780.31	0	0
3780.32	0	0
3780.33	0	0
3780.34	0	0
3780.35	0	0
3780.36	0	0
3780.37	0	0
3780.38	0	0
3780.39	0	0
3780.4	0	0
3780.41	0	0
3780.42	0	0
3780.43	0	0
3780.44	0	0
3780.45	0	0
3780.46	0	0
3780.47	0	0
3780.48	0	0
3780.49	0	0
3780.5	0	0
3780.51	0	0
3780.52	0	0
3780.53	0	0
3780.54	0	0
3780.55	0	0
3780.56	0	0
3780.57	0	0
3780.58	0	0
3780.59	0	0
3780.6	0	0
3780.61	0	0
3780.62	0	0
3780.63	0	0
3780.64	0	0
3780.65	0	0
3780.66	0	0
3780.67	0	0
3780.68	0	0
3780.69	0	0
3780.7	0	0
3780.71	0	0
3780.72	0	0
3780.73	0	0
3780.74	0	0
3780.75	0	0
3780.76	0	0
3780.77	0	0
3780.78	0	0
3780.79	0	0
3780.8	0	0
3780.81	0	0
3780.82	0	0
3780.83	0	0
3780.84	0	0
3780.85	0	0
3780.86	0	0
3780.87	0	0
3780.88	0	0
3780.89	0	0
3780.9	0	0
3780.91	0	0
3780.92	0	0
3780.93	0	0
3780.94	0	0
3780.95	0	0
3780.96	0	0
3780.97	0	0
3780.98	0	0
3780.99	0	0
3781	0	0
3781.01	0	0
3781.02	0	0
3781.03	0	0
3781.04	0	0
3781.05	0	0
3781.06	0	0
3781.07	0	0
3781.08	0	0
3781.09	0	0
3781.1	0	0
3781.11	0	0
3781.12	0	0
3781.13	0	0
3781.14	0	0
3781.15	0	0
3781.16	0	0
3781.17	0	0
3781.18	0	0
3781.19	0	0
3781.2	0	0
3781.21	0	0
3781.22	0	0
3781.23	0	0
3781.24	0	0
3781.25	0	0
3781.26	0	0
3781.27	0	0
3781.28	0	0
3781.29	0	0
3781.3	0	0
3781.31	0	0
3781.32	0	0
3781.33	0	0
3781.34	0	0
3781.35	0	0
3781.36	0	0
3781.37	0	0
3781.38	0	0
3781.39	0	0
3781.4	0	0
3781.41	0	0
3781.42	0	0
3781.43	0	0
3781.44	0	0
3781.45	0	0
3781.46	0	0
3781.47	0	0
3781.48	0	0
3781.49	0	0
3781.5	0	0
3781.51	0	0
3781.52	0	0
3781.53	0	0
3781.54	0	0
3781.55	0	0
3781.56	0	0
3781.57	0	0
3781.58	0	0
3781.59	0	0
3781.6	0	0
3781.61	0	0
3781.62	0	0
3781.63	0	0
3781.64	0	0
3781.65	0	0
3781.66	0	0
3781.67	0	0
3781.68	0	0
3781.69	0	0
3781.7	0	0
3781.71	0	0
3781.72	0	0
3781.73	0	0
3781.74	0	0
3781.75	0	0
3781.76	0	0
3781.77	0	0
3781.78	0	0
3781.79	0	0
3781.8	0	0
3781.81	0	0
3781.82	0	0
3781.83	0	0
3781.84	0	0
3781.85	0	0
3781.86	0	0
3781.87	0	0
3781.88	0	0
3781.89	0	0
3781.9	0	0
3781.91	0	0
3781.92	0	0
3781.93	0	0
3781.94	0	0
3781.95	0	0
3781.96	0	0
3781.97	0	0
3781.98	0	0
3781.99	0	0
3782	0	0
3782.01	0	0
3782.02	0	0
3782.03	0	0
3782.04	0	0
3782.05	0	0
3782.06	0	0
3782.07	0	0
3782.08	0	0
3782.09	0	0
3782.1	0	0
3782.11	0	0
3782.12	0	0
3782.13	0	0
3782.14	0	0
3782.15	0	0
3782.16	0	0
3782.17	0	0
3782.18	0	0
3782.19	0	0
3782.2	0	0
3782.21	0	0
3782.22	0	0
3782.23	0	0
3782.24	0	0
3782.25	0	0
3782.26	0	0
3782.27	0	0
3782.28	0	0
3782.29	0	0
3782.3	0	0
3782.31	0	0
3782.32	0	0
3782.33	0	0
3782.34	0	0
3782.35	0	0
3782.36	0	0
3782.37	0	0
3782.38	0	0
3782.39	0	0
3782.4	0	0
3782.41	0	0
3782.42	0	0
3782.43	0	0
3782.44	0	0
3782.45	0	0
3782.46	0	0
3782.47	0	0
3782.48	0	0
3782.49	0	0
3782.5	0	0
3782.51	0	0
3782.52	0	0
3782.53	0	0
3782.54	0	0
3782.55	0	0
3782.56	0	0
3782.57	0	0
3782.58	0	0
3782.59	0	0
3782.6	0	0
3782.61	0	0
3782.62	0	0
3782.63	0	0
3782.64	0	0
3782.65	0	0
3782.66	0	0
3782.67	0	0
3782.68	0	0
3782.69	0	0
3782.7	0	0
3782.71	0	0
3782.72	0	0
3782.73	0	0
3782.74	0	0
3782.75	0	0
3782.76	0	0
3782.77	0	0
3782.78	0	0
3782.79	0	0
3782.8	0	0
3782.81	0	0
3782.82	0	0
3782.83	0	0
3782.84	0	0
3782.85	0	0
3782.86	0	0
3782.87	0	0
3782.88	0	0
3782.89	0	0
3782.9	0	0
3782.91	0	0
3782.92	0	0
3782.93	0	0
3782.94	0	0
3782.95	0	0
3782.96	0	0
3782.97	0	0
3782.98	0	0
3782.99	0	0
3783	0	0
3783.01	0	0
3783.02	0	0
3783.03	0	0
3783.04	0	0
3783.05	0	0
3783.06	0	0
3783.07	0	0
3783.08	0	0
3783.09	0	0
3783.1	0	0
3783.11	0	0
3783.12	0	0
3783.13	0	0
3783.14	0	0
3783.15	0	0
3783.16	0	0
3783.17	0	0
3783.18	0	0
3783.19	0	0
3783.2	0	0
3783.21	0	0
3783.22	0	0
3783.23	0	0
3783.24	0	0
3783.25	0	0
3783.26	0	0
3783.27	0	0
3783.28	0	0
3783.29	0	0
3783.3	0	0
3783.31	0	0
3783.32	0	0
3783.33	0	0
3783.34	0	0
3783.35	0	0
3783.36	0	0
3783.37	0	0
3783.38	0	0
3783.39	0	0
3783.4	0	0
3783.41	0	0
3783.42	0	0
3783.43	0	0
3783.44	0	0
3783.45	0	0
3783.46	0	0
3783.47	0	0
3783.48	0	0
3783.49	0	0
3783.5	0	0
3783.51	0	0
3783.52	0	0
3783.53	0	0
3783.54	0	0
3783.55	0	0
3783.56	0	0
3783.57	0	0
3783.58	0	0
3783.59	0	0
3783.6	0	0
3783.61	0	0
3783.62	0	0
3783.63	0	0
3783.64	0	0
3783.65	0	0
3783.66	0	0
3783.67	0	0
3783.68	0	0
3783.69	0	0
3783.7	0	0
3783.71	0	0
3783.72	0	0
3783.73	0	0
3783.74	0	0
3783.75	0	0
3783.76	0	0
3783.77	0	0
3783.78	0	0
3783.79	0	0
3783.8	0	0
3783.81	0	0
3783.82	0	0
3783.83	0	0
3783.84	0	0
3783.85	0	0
3783.86	0	0
3783.87	0	0
3783.88	0	0
3783.89	0	0
3783.9	0	0
3783.91	0	0
3783.92	0	0
3783.93	0	0
3783.94	0	0
3783.95	0	0
3783.96	0	0
3783.97	0	0
3783.98	0	0
3783.99	0	0
3784	0	0
3784.01	0	0
3784.02	0	0
3784.03	0	0
3784.04	0	0
3784.05	0	0
3784.06	0	0
3784.07	0	0
3784.08	0	0
3784.09	0	0
3784.1	0	0
3784.11	0	0
3784.12	0	0
3784.13	0	0
3784.14	0	0
3784.15	0	0
3784.16	0	0
3784.17	0	0
3784.18	0	0
3784.19	0	0
3784.2	0	0
3784.21	0	0
3784.22	0	0
3784.23	0	0
3784.24	0	0
3784.25	0	0
3784.26	0	0
3784.27	0	0
3784.28	0	0
3784.29	0	0
3784.3	0	0
3784.31	0	0
3784.32	0	0
3784.33	0	0
3784.34	0	0
3784.35	0	0
3784.36	0	0
3784.37	0	0
3784.38	0	0
3784.39	0	0
3784.4	0	0
3784.41	0	0
3784.42	0	0
3784.43	0	0
3784.44	0	0
3784.45	0	0
3784.46	0	0
3784.47	0	0
3784.48	0	0
3784.49	0	0
3784.5	0	0
3784.51	0	0
3784.52	0	0
3784.53	0	0
3784.54	0	0
3784.55	0	0
3784.56	0	0
3784.57	0	0
3784.58	0	0
3784.59	0	0
3784.6	0	0
3784.61	0	0
3784.62	0	0
3784.63	0	0
3784.64	0	0
3784.65	0	0
3784.66	0	0
3784.67	0	0
3784.68	0	0
3784.69	0	0
3784.7	0	0
3784.71	0	0
3784.72	0	0
3784.73	0	0
3784.74	0	0
3784.75	0	0
3784.76	0	0
3784.77	0	0
3784.78	0	0
3784.79	0	0
3784.8	0	0
3784.81	0	0
3784.82	0	0
3784.83	0	0
3784.84	0	0
3784.85	0	0
3784.86	0	0
3784.87	0	0
3784.88	0	0
3784.89	0	0
3784.9	0	0
3784.91	0	0
3784.92	0	0
3784.93	0	0
3784.94	0	0
3784.95	0	0
3784.96	0	0
3784.97	0	0
3784.98	0	0
3784.99	0	0
3785	0	0
3785.01	0	0
3785.02	0	0
3785.03	0	0
3785.04	0	0
3785.05	0	0
3785.06	0	0
3785.07	0	0
3785.08	0	0
3785.09	0	0
3785.1	0	0
3785.11	0	0
3785.12	0	0
3785.13	0	0
3785.14	0	0
3785.15	0	0
3785.16	0	0
3785.17	0	0
3785.18	0	0
3785.19	0	0
3785.2	0	0
3785.21	0	0
3785.22	0	0
3785.23	0	0
3785.24	0	0
3785.25	0	0
3785.26	0	0
3785.27	0	0
3785.28	0	0
3785.29	0	0
3785.3	0	0
3785.31	0	0
3785.32	0	0
3785.33	0	0
3785.34	0	0
3785.35	0	0
3785.36	0	0
3785.37	0	0
3785.38	0	0
3785.39	0	0
3785.4	0	0
3785.41	0	0
3785.42	0	0
3785.43	0	0
3785.44	0	0
3785.45	0	0
3785.46	0	0
3785.47	0	0
3785.48	0	0
3785.49	0	0
3785.5	0	0
3785.51	0	0
3785.52	0	0
3785.53	0	0
3785.54	0	0
3785.55	0	0
3785.56	0	0
3785.57	0	0
3785.58	0	0
3785.59	0	0
3785.6	0	0
3785.61	0	0
3785.62	0	0
3785.63	0	0
3785.64	0	0
3785.65	0	0
3785.66	0	0
3785.67	0	0
3785.68	0	0
3785.69	0	0
3785.7	0	0
3785.71	0	0
3785.72	0	0
3785.73	0	0
3785.74	0	0
3785.75	0	0
3785.76	0	0
3785.77	0	0
3785.78	0	0
3785.79	0	0
3785.8	0	0
3785.81	0	0
3785.82	0	0
3785.83	0	0
3785.84	0	0
3785.85	0	0
3785.86	0	0
3785.87	0	0
3785.88	0	0
3785.89	0	0
3785.9	0	0
3785.91	0	0
3785.92	0	0
3785.93	0	0
3785.94	0	0
3785.95	0	0
3785.96	0	0
3785.97	0	0
3785.98	0	0
3785.99	0	0
3786	0	0
3786.01	0	0
3786.02	0	0
3786.03	0	0
3786.04	0	0
3786.05	0	0
3786.06	0	0
3786.07	0	0
3786.08	0	0
3786.09	0	0
3786.1	0	0
3786.11	0	0
3786.12	0	0
3786.13	0	0
3786.14	0	0
3786.15	0	0
3786.16	0	0
3786.17	0	0
3786.18	0	0
3786.19	0	0
3786.2	0	0
3786.21	0	0
3786.22	0	0
3786.23	0	0
3786.24	0	0
3786.25	0	0
3786.26	0	0
3786.27	0	0
3786.28	0	0
3786.29	0	0
3786.3	0	0
3786.31	0	0
3786.32	0	0
3786.33	0	0
3786.34	0	0
3786.35	0	0
3786.36	0	0
3786.37	0	0
3786.38	0	0
3786.39	0	0
3786.4	0	0
3786.41	0	0
3786.42	0	0
3786.43	0	0
3786.44	0	0
3786.45	0	0
3786.46	0	0
3786.47	0	0
3786.48	0	0
3786.49	0	0
3786.5	0	0
3786.51	0	0
3786.52	0	0
3786.53	0	0
3786.54	0	0
3786.55	0	0
3786.56	0	0
3786.57	0	0
3786.58	0	0
3786.59	0	0
3786.6	0	0
3786.61	0	0
3786.62	0	0
3786.63	0	0
3786.64	0	0
3786.65	0	0
3786.66	0	0
3786.67	0	0
3786.68	0	0
3786.69	0	0
3786.7	0	0
3786.71	0	0
3786.72	0	0
3786.73	0	0
3786.74	0	0
3786.75	0	0
3786.76	0	0
3786.77	0	0
3786.78	0	0
3786.79	0	0
3786.8	0	0
3786.81	0	0
3786.82	0	0
3786.83	0	0
3786.84	0	0
3786.85	0	0
3786.86	0	0
3786.87	0	0
3786.88	0	0
3786.89	0	0
3786.9	0	0
3786.91	0	0
3786.92	0	0
3786.93	0	0
3786.94	0	0
3786.95	0	0
3786.96	0	0
3786.97	0	0
3786.98	0	0
3786.99	0	0
3787	0	0
3787.01	0	0
3787.02	0	0
3787.03	0	0
3787.04	0	0
3787.05	0	0
3787.06	0	0
3787.07	0	0
3787.08	0	0
3787.09	0	0
3787.1	0	0
3787.11	0	0
3787.12	0	0
3787.13	0	0
3787.14	0	0
3787.15	0	0
3787.16	0	0
3787.17	0	0
3787.18	0	0
3787.19	0	0
3787.2	0	0
3787.21	0	0
3787.22	0	0
3787.23	0	0
3787.24	0	0
3787.25	0	0
3787.26	0	0
3787.27	0	0
3787.28	0	0
3787.29	0	0
3787.3	0	0
3787.31	0	0
3787.32	0	0
3787.33	0	0
3787.34	0	0
3787.35	0	0
3787.36	0	0
3787.37	0	0
3787.38	0	0
3787.39	0	0
3787.4	0	0
3787.41	0	0
3787.42	0	0
3787.43	0	0
3787.44	0	0
3787.45	0	0
3787.46	0	0
3787.47	0	0
3787.48	0	0
3787.49	0	0
3787.5	0	0
3787.51	0	0
3787.52	0	0
3787.53	0	0
3787.54	0	0
3787.55	0	0
3787.56	0	0
3787.57	0	0
3787.58	0	0
3787.59	0	0
3787.6	0	0
3787.61	0	0
3787.62	0	0
3787.63	0	0
3787.64	0	0
3787.65	0	0
3787.66	0	0
3787.67	0	0
3787.68	0	0
3787.69	0	0
3787.7	0	0
3787.71	0	0
3787.72	0	0
3787.73	0	0
3787.74	0	0
3787.75	0	0
3787.76	0	0
3787.77	0	0
3787.78	0	0
3787.79	0	0
3787.8	0	0
3787.81	0	0
3787.82	0	0
3787.83	0	0
3787.84	0	0
3787.85	0	0
3787.86	0	0
3787.87	0	0
3787.88	0	0
3787.89	0	0
3787.9	0	0
3787.91	0	0
3787.92	0	0
3787.93	0	0
3787.94	0	0
3787.95	0	0
3787.96	0	0
3787.97	0	0
3787.98	0	0
3787.99	0	0
3788	0	0
3788.01	0	0
3788.02	0	0
3788.03	0	0
3788.04	0	0
3788.05	0	0
3788.06	0	0
3788.07	0	0
3788.08	0	0
3788.09	0	0
3788.1	0	0
3788.11	0	0
3788.12	0	0
3788.13	0	0
3788.14	0	0
3788.15	0	0
3788.16	0	0
3788.17	0	0
3788.18	0	0
3788.19	0	0
3788.2	0	0
3788.21	0	0
3788.22	0	0
3788.23	0	0
3788.24	0	0
3788.25	0	0
3788.26	0	0
3788.27	0	0
3788.28	0	0
3788.29	0	0
3788.3	0	0
3788.31	0	0
3788.32	0	0
3788.33	0	0
3788.34	0	0
3788.35	0	0
3788.36	0	0
3788.37	0	0
3788.38	0	0
3788.39	0	0
3788.4	0	0
3788.41	0	0
3788.42	0	0
3788.43	0	0
3788.44	0	0
3788.45	0	0
3788.46	0	0
3788.47	0	0
3788.48	0	0
3788.49	0	0
3788.5	0	0
3788.51	0	0
3788.52	0	0
3788.53	0	0
3788.54	0	0
3788.55	0	0
3788.56	0	0
3788.57	0	0
3788.58	0	0
3788.59	0	0
3788.6	0	0
3788.61	0	0
3788.62	0	0
3788.63	0	0
3788.64	0	0
3788.65	0	0
3788.66	0	0
3788.67	0	0
3788.68	0	0
3788.69	0	0
3788.7	0	0
3788.71	0	0
3788.72	0	0
3788.73	0	0
3788.74	0	0
3788.75	0	0
3788.76	0	0
3788.77	0	0
3788.78	0	0
3788.79	0	0
3788.8	0	0
3788.81	0	0
3788.82	0	0
3788.83	0	0
3788.84	0	0
3788.85	0	0
3788.86	0	0
3788.87	0	0
3788.88	0	0
3788.89	0	0
3788.9	0	0
3788.91	0	0
3788.92	0	0
3788.93	0	0
3788.94	0	0
3788.95	0	0
3788.96	0	0
3788.97	0	0
3788.98	0	0
3788.99	0	0
3789	0	0
3789.01	0	0
3789.02	0	0
3789.03	0	0
3789.04	0	0
3789.05	0	0
3789.06	0	0
3789.07	0	0
3789.08	0	0
3789.09	0	0
3789.1	0	0
3789.11	0	0
3789.12	0	0
3789.13	0	0
3789.14	0	0
3789.15	0	0
3789.16	0	0
3789.17	0	0
3789.18	0	0
3789.19	0	0
3789.2	0	0
3789.21	0	0
3789.22	0	0
3789.23	0	0
3789.24	0	0
3789.25	0	0
3789.26	0	0
3789.27	0	0
3789.28	0	0
3789.29	0	0
3789.3	0	0
3789.31	0	0
3789.32	0	0
3789.33	0	0
3789.34	0	0
3789.35	0	0
3789.36	0	0
3789.37	0	0
3789.38	0	0
3789.39	0	0
